customer_id,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,tech_support,online_security,streaming_tv,streaming_movies,gender,senior_citizen,partner,dependents,churn
CUST001,1,29.85,29.85,Month-to-month,Electronic check,DSL,No,No,No,No,Female,0,Yes,No,1
CUST002,34,56.95,1889.50,One year,Mailed check,DSL,Yes,Yes,No,No,Male,0,No,No,0
CUST003,2,53.85,108.15,Month-to-month,Mailed check,DSL,No,Yes,No,No,Male,0,No,No,1
CUST004,45,42.30,1840.75,One year,Bank transfer,DSL,Yes,Yes,No,No,Male,0,No,No,0
CUST005,2,70.70,151.65,Month-to-month,Electronic check,Fiber optic,No,No,No,No,Female,0,No,No,1
CUST006,8,99.65,820.50,Month-to-month,Electronic check,Fiber optic,No,No,Yes,Yes,Female,0,No,No,1
CUST007,22,89.10,1949.40,One year,Credit card,Fiber optic,No,Yes,Yes,No,Male,0,No,Yes,0
CUST008,10,29.75,301.90,Month-to-month,Electronic check,No,No,No,No,No,Female,0,No,No,0
CUST009,28,104.80,3046.05,One year,Electronic check,Fiber optic,Yes,No,Yes,Yes,Female,0,Yes,Yes,0
CUST010,62,56.15,3487.95,Two year,Bank transfer,DSL,Yes,Yes,Yes,No,Male,0,Yes,No,0
CUST011,13,49.95,656.20,Month-to-month,Electronic check,DSL,No,No,Yes,No,Female,0,No,No,1
CUST012,16,18.95,326.80,Two year,Credit card,No,No,No,No,No,Male,0,No,No,0
CUST013,58,100.50,5861.35,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,No,Female,0,No,No,0
CUST014,49,85.35,4217.30,One year,Bank transfer,Fiber optic,Yes,No,Yes,Yes,Male,0,Yes,Yes,0
CUST015,25,75.75,1889.10,Month-to-month,Electronic check,Fiber optic,No,No,Yes,Yes,Male,0,No,No,1
CUST016,69,23.95,1655.80,Two year,Credit card,DSL,Yes,Yes,No,No,Female,1,No,No,0
CUST017,52,106.05,5536.25,Two year,Credit card,Fiber optic,No,Yes,Yes,Yes,Male,0,No,No,0
CUST018,71,63.25,4392.85,Two year,Bank transfer,DSL,Yes,Yes,Yes,Yes,Female,0,Yes,Yes,0
CUST019,10,76.95,753.45,Month-to-month,Electronic check,Fiber optic,No,No,No,Yes,Male,0,No,Yes,1
CUST020,21,28.10,595.65,One year,Electronic check,DSL,No,Yes,No,No,Female,0,No,No,0
CUST021,1,85.70,85.70,Month-to-month,Electronic check,Fiber optic,No,No,Yes,Yes,Male,0,No,No,1
CUST022,12,90.55,1043.00,Month-to-month,Credit card,Fiber optic,No,No,Yes,Yes,Female,0,No,No,1
CUST023,72,24.10,1734.65,Two year,Credit card,No,No,No,No,No,Female,0,Yes,Yes,0
CUST024,4,84.45,341.25,Month-to-month,Electronic check,Fiber optic,No,No,No,Yes,Male,0,No,No,1
CUST025,11,30.00,346.25,Month-to-month,Bank transfer,DSL,No,No,No,No,Female,0,Yes,No,0
CUST026,4,55.90,238.50,Month-to-month,Electronic check,DSL,Yes,No,No,No,Male,0,No,No,1
CUST027,64,91.50,5863.45,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Male,0,Yes,No,0
CUST028,24,54.40,1288.20,One year,Mailed check,DSL,No,No,Yes,No,Female,0,No,No,0
CUST029,72,105.00,7549.45,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Male,1,Yes,Yes,0
CUST030,2,60.25,119.60,Month-to-month,Electronic check,DSL,No,No,No,Yes,Female,0,No,No,1
CUST031,35,95.50,3397.30,One year,Credit card,Fiber optic,Yes,No,Yes,Yes,Male,0,No,No,0
CUST032,1,75.40,75.40,Month-to-month,Electronic check,Fiber optic,No,No,No,No,Female,0,No,No,1
CUST033,48,25.25,1219.70,Two year,Mailed check,DSL,Yes,Yes,No,No,Female,0,Yes,No,0
CUST034,1,50.55,50.55,Month-to-month,Electronic check,DSL,No,No,No,No,Male,0,No,No,1
CUST035,38,70.40,2682.15,One year,Credit card,Fiber optic,Yes,No,No,Yes,Male,0,No,No,0
CUST036,19,79.45,1519.85,Month-to-month,Electronic check,Fiber optic,No,No,Yes,Yes,Female,0,No,No,1
CUST037,68,44.90,3066.90,Two year,Bank transfer,DSL,Yes,Yes,Yes,No,Male,0,Yes,Yes,0
CUST038,45,84.00,3789.80,One year,Bank transfer,Fiber optic,Yes,Yes,No,Yes,Female,0,Yes,No,0
CUST039,7,85.95,609.25,Month-to-month,Electronic check,Fiber optic,No,No,Yes,No,Male,0,No,No,1
CUST040,68,33.65,2275.35,Two year,Credit card,DSL,No,Yes,No,No,Female,0,Yes,Yes,0
CUST041,3,79.20,229.55,Month-to-month,Electronic check,Fiber optic,No,No,No,Yes,Male,0,No,No,1
CUST042,53,98.15,5232.65,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Female,0,No,No,0
